--- Conteúdo Binário de 'correct.wav' ---
52 49 46 46 bc 60 10 00 57 41 56 45 66 6d 74 20 
3d fb 3b 03 7a f8 02 05 32 f6 dd 06 88 f4 aa 08 
86 f3 46 0a 20 f3 92 0b 40 f3 75 0c d7 f3 de 0c 
d7 f4 c4 0c 3e f6 2a 0c 09 f8 21 0b 29 fa c5 09 
82 fc 2f 08 ed fe 74 06 39 01 a3 04 36 03 c7 02 
c2 04 e8 00 c8 05 13 ff 4a 06 58 fd 55 06 cb fb 
ff 05 78 fa 63 05 64 f9 8b 04 89 f8 7d 03 da f7 
3a 02 4a f7 cb 00 d3 f6 42 ff 7c f6 c2 fd 57 f6 
6d fc 7b f6 62 fb fb f6 b1 fa dc f7 54 fa 15 f9 
33 fa 87 fa 2e fa 08 fc 2a fa 71 fd 1c fa ab fe 
04 fa b1 ff f7 f9 87 00 12 fa 34 01 6f fa b5 01 
18 fb fd 01 ff fb f8 01 04 fd 95 01 02 fe d5 00 
d3 fe ca ff 66 ff 99 fe bf ff 73 fd ec ff 87 fc 
02 00 f8 fb 0f 00 d7 fb 15 00 22 fc 0c 00 ce fc 
e6 ff ca fd 9a ff 07 ff 27 ff 7a 00 99 fe 18 02 
06 fe cf 03 88 fd 7e 05 32 fd f7 06 0e fd 0d 08 
13 fd 94 08 2d fd 78 08 4d fd bb 07 69 fd 75 06 
85 fd cb 04 b5 fd e5 02 0a fe ea 00 8e fe fd fe 
3a ff 3d fd f5 ff c1 fb a0 00 9d fa 1b 01 e1 f9 
55 01 9a f9 4e 01 d0 f9 1d 01 85 fa e5 00 aa fb 
d1 00 2a fd 02 01 e6 fe 85 01 ba 00 53 02 7f 02 
55 03 11 04 72 04 56 05 96 05 37 06 b9 06 a7 06 
e3 07 a5 06 1d 09 38 06 69 0a 73 05 be 0b 6e 04 
ff 0c 3f 03 0b 0e f7 01 ba 0e a0 00 ec 0e 44 ff 
94 0e f2 fd b1 0d c0 fc 52 0c c0 fb 8e 0a 06 fb 
7e 08 9b fa 34 06 7b fa ba 03 9b fa 18 01 e6 fa 
5e fe 4d fb ac fb cc fb 28 f9 64 fc 03 f7 20 fd 
65 f5 0e fe 61 f4 31 ff f2 f3 7f 00 fc f3 dd 01 
58 f4 28 03 e0 f4 3e 04 75 f5 08 05 0a f6 81 05 
a7 f6 b5 05 5f f7 b2 05 42 f8 7d 05 54 f9 0d 05 
8b fa 53 04 cb fb 3f 03 ef fc cf 01 d8 fd 0f 00 
7b fe 23 fe e3 fe 3a fc 27 ff 82 fa 5d ff 20 f9 
96 ff 2c f8 d9 ff aa f7 18 00 93 f7 3f 00 d9 f7 
41 00 74 f8 19 00 62 f9 d3 ff a3 fa 81 ff 29 fc 
3f ff dd fd 27 ff 97 ff 41 ff 25 01 8b ff 59 02 
f3 ff 15 03 67 00 52 03 d9 00 20 03 49 01 9b 02 
c1 01 e4 01 4f 02 1c 01 f1 02 5b 00 95 03 b5 ff 
1a 04 3b ff 58 04 ff fe 2c 04 0d ff 7f 03 72 ff 
54 02 35 00 c9 00 5a 01 0d ff d5 02 54 fd 8e 04 
cd fb 60 06 97 fa 25 08 b7 f9 b4 09 25 f9 e9 0a 
cd f8 a9 0b a4 f8 e3 0b aa f8 8e 0b e9 f8 ab 0a 
6e f9 48 09 41 fa 7e 07 59 fb 6b 05 a0 fc 2a 03 
f6 fd d6 00 39 ff 80 fe 4c 00 36 fc 24 01 07 fa 
c0 01 06 f8 31 02 49 f6 88 02 e3 f4 d7 02 de f3 
24 03 3b f3 6a 03 f4 f2 9c 03 f7 f2 b4 03 34 f3 
b8 03 a7 f3 bb 03 51 f4 d6 03 3f f5 22 04 79 f6 
aa 04 06 f8 64 05 e2 f9 34 06 f1 fb f4 06 0e fe 
83 07 11 00 cc 07 dc 01 ce 07 60 03 99 07 9c 04 
4c 07 99 05 05 07 59 06 d2 06 d3 06 b0 06 f0 06 
88 06 a0 06 39 06 df 05 a6 05 b5 04 c6 04 47 03 
a5 03 c6 01 5d 02 6a 00 0c 01 64 ff cb ff c9 fe 
a6 fe a5 fe 98 fd f3 fe 94 fc a1 ff 90 fb 9b 00 
90 fa d6 01 a2 f9 4a 03 db f8 e9 04 5a f8 95 06 
35 f8 20 08 75 f8 5b 09 0c f9 18 0a df f9 35 0a 
d2 fa ac 09 cd fb 92 08 c6 fc 09 07 bf fd 39 05 
c1 fe 48 03 cd ff 56 01 d2 00 7a ff b1 01 c4 fd 
45 02 48 fc 6c 02 18 fb 12 02 47 fa 3d 01 e1 f9 
0a 00 ed f9 a8 fe 69 fa 4a fd 43 fb 1e fc 5c fc 
44 fb 8d fd c1 fa b3 fe 89 fa b0 ff 8d fa 6b 00 
c3 fa d1 00 29 fb dd 00 cb fb 8d 00 b6 fc e7 ff 
f2 fd fc fe 72 ff e5 fd 19 01 be fc be 02 99 fb 
38 04 85 fa 60 05 8e f9 20 06 bd f8 73 06 1d f8 
66 06 ba f7 0d 06 a1 f7 7a 05 d9 f7 b9 04 5f f8 
cd 03 28 f9 b4 02 22 fa 69 01 3b fb f7 ff 6a fc 
79 fe aa fd 0f fd 02 ff d7 fb 7a 00 e4 fa 17 02 
36 fa d3 03 ba f9 98 05 54 f9 45 07 e7 f8 b3 08 
6a f8 c5 09 e2 f7 6f 0a 69 f7 b7 0a 20 f7 ae 0a 
2c f7 5e 0a 9e f7 ca 09 74 f8 e5 08 92 f9 a0 07 
d0 fa f4 05 09 fc e9 03 26 fd 9f 01 26 fe 46 ff 
19 ff 14 fd 14 00 3b fb 25 01 dc f9 4b 02 06 f9 
75 03 b6 f8 8e 04 df f8 7f 05 75 f9 3e 06 6d fa 
d2 06 c1 fb 4d 07 67 fd c9 07 48 ff 5a 08 39 01 
09 09 04 03 cb 09 6f 04 87 0a 52 05 20 0b 99 05 
81 0b 49 05 a3 0b 7c 04 8f 0b 56 03 52 0b fb 01 
f8 0a 8a 00 7a 0a 18 ff c5 09 bd fd be 08 8e fc 
4a 07 a2 fb 63 05 12 fb 18 03 f3 fa 8c 00 50 fb 
f7 fd 2e fc 91 fb 79 fd 88 f9 13 ff fb f7 d3 00 
ef f6 8f 02 52 f6 24 04 0e f6 75 05 0f f6 69 06 
50 f6 f2 06 d9 f6 09 07 b7 f7 ae 06 ee f8 ea 05 
77 fa cf 04 39 fc 74 03 10 fe f3 01 d1 ff 5e 00 
57 01 c5 fe 8c 02 33 fd 68 03 b7 fb f2 03 60 fa 
38 04 42 f9 46 04 68 f8 22 04 d4 f7 ca 03 86 f7 
31 03 75 f7 53 02 97 f7 38 01 e3 f7 f6 ff 5b f8 
b2 fe 07 f9 92 fd f2 f9 b0 fc 26 fb 16 fc 9e fc 
ba fb 4a fe 83 fb 0c 00 59 fb bb 01 2d fb 35 03 
02 fb 69 04 e9 fa 54 05 fc fa 00 06 55 fb 77 06 
00 fc b7 06 f3 fc b8 06 0a fe 62 06 17 ff ab 05 
f1 ff 98 04 7f 00 40 03 c1 00 cf 01 cb 00 79 00 
b8 00 6f ff a1 00 d2 fe 8a 00 ac fe 6a 00 f3 fe 
2f 00 97 ff c6 ff 81 00 27 ff 9f 01 5a fe e6 02 
79 fd 4c 04 a4 fc bd 05 f9 fb 1a 07 88 fb 30 08 
54 fb d1 08 4e fb d7 08 64 fb 31 08 86 fb ed 06 
b6 fb 2a 05 04 fc 12 03 7f fc d0 00 33 fd 84 fe 
18 fe 46 fc 17 ff 29 fa 07 00 3f f8 c0 00 9d f6 
2b 01 5a f5 47 01 8b f4 2a 01 42 f4 f6 00 85 f4 
d9 00 49 f5 f8 00 79 f6 66 01 f3 f7 1f 02 94 f9 
0c 03 39 fb 12 04 cb fc 1b 05 38 fe 1d 06 6f ff 
20 07 62 00 32 08 09 01 5f 09 63 01 a1 0a 76 01 
e4 0b 4c 01 07 0d f4 00 e8 0d 7c 00 63 0e ed ff 
64 0e 51 ff ec 0d b2 fe 06 0d 20 fe c6 0b af fd 
44 0a 6e fd 8e 08 65 fd ac 06 9b fd 9c 04 0c fe 
5f 02 ae fe 04 00 7c ff a5 fd 6f 00 6a fb 8a 01 
7c f9 d3 02 f8 f7 49 04 e8 f6 e6 05 3f f6 9a 07 
e2 f5 43 09 b3 f5 ba 0a 9d f5 dc 0b 9a f5 93 0c 
b8 f5 e1 0c 0d f6 ce 0c b1 f6 69 0c ae f7 bf 0b 
f9 f8 c8 0a 6f fa 76 09 e0 fb bd 07 1d fd 9e 05 
09 fe 32 03 9f fe a0 00 f5 fe 19 fe 26 ff d2 fb 
4c ff f3 f9 74 ff 8b f8 97 ff 9c f7 a5 ff 1a f7 
8f ff f5 f6 4c ff 24 f7 e5 fe a3 f7 70 fe 72 f8 
0e fe 87 f9 db fd c8 fa e6 fd 0d fc 28 fe 24 fd 
92 fe de fd 0a ff 22 fe 7c ff ef fd e5 ff 5c fd 
4f 00 8a fc ce 00 99 fb 6d 01 a7 fa 26 02 c9 f9 
df 02 0b f9 71 03 7c f8 b2 03 2c f8 84 03 32 f8 
e2 02 a3 f8 dd 01 8c f9 9a 00 f3 fa 46 ff cb fc 
09 fe f4 fe ff fc 48 01 2d fc 9b 03 89 fb c6 05 
03 fb aa 07 91 fa 35 09 39 fa 57 0a 0c fa 0a 0b 
25 fa 48 0b 99 fa 14 0b 6c fb 77 0a 8e fc 81 09 
e0 fd 47 08 39 ff d9 06 74 00 49 05 75 01 a0 03 
31 02 ea 01 aa 02 34 00 f0 02 90 fe 13 03 0f fd 
21 03 bf fb 1c 03 a7 fa 02 03 cc f9 d2 02 30 f9 
94 02 d2 f8 5e 02 b6 f8 4b 02 e3 f8 7b 02 65 f9 
04 03 44 fa e1 03 81 fb f4 04 0c fd 13 06 cb fe 
11 07 91 00 cc 07 35 02 30 08 98 03 44 08 aa 04 
24 08 67 05 f1 07 d6 05 c1 07 fb 05 99 07 d1 05 
6b 07 47 05 1a 07 51 04 86 06 f3 02 9d 05 43 01 
65 04 6d ff fb 02 a6 fd 84 01 28 fc 22 00 1e fb 
e7 fe 9d fa d2 fd a2 fa d2 fc 1a fb d6 fb ed fb 
db fa 05 fd e7 f9 50 fe 0d f9 c3 ff 6b f8 52 01 
1f f8 e2 02 39 f8 4f 04 b1 f8 69 05 6d f9 08 06 
4f fa 15 06 42 fb 94 05 36 fc 9f 04 2f fd 5e 03 
39 fe f7 01 5d ff 88 00 93 00 24 ff bc 01 d4 fd 
ae 02 9d fc 3c 03 8b fb 48 03 ac fa cc 02 15 fa 
de 01 d9 f9 a8 00 01 fa 5c ff 8b fa 2f fe 69 fb 
44 fd 7c fc a9 fc a7 fd 55 fc cd fe 36 fc d9 ff 
41 fc c1 00 71 fc 7e 01 cd fc 0c 02 63 fd 66 02 
42 fe 87 02 6a ff 70 02 c6 00 27 02 34 02 b8 01 
8d 03 2b 01 ad 04 88 00 7a 05 d7 ff e8 05 21 ff 
fa 05 6f fe be 05 d1 fd 41 05 59 fd 8e 04 18 fd 
a5 03 18 fd 80 02 5d fd 1b 01 e7 fd 7e ff b0 fe 
c2 fd af ff 10 fc df 00 91 fa 3d 02 6b f9 c4 03 
af f8 69 05 57 f8 16 07 43 f8 ad 08 52 f8 09 0a 
66 f8 03 0b 70 f8 7d 0b 73 f8 6f 0b 81 f8 e4 0a 
b6 f8 f2 09 28 f9 ab 08 d7 f9 19 07 b1 fa 3d 05 
94 fb 17 03 5e fc a9 00 fa fc 08 fe 6a fd 57 fb 
c9 fd c9 f8 3c fe 93 f6 e2 fe da f4 ca ff b5 f3 
f0 00 25 f3 3a 02 1a f3 8b 03 7c f3 cc 04 3a f4 
f1 05 48 f5 00 07 9d f6 06 08 31 f8 11 09 f3 f9 
27 0a c1 fb 3a 0b 6c fd 2d 0c c7 fe e3 0c b1 ff 
46 0d 26 00 50 0d 33 00 12 0d fa ff a7 0c 9b ff 
2a 0c 34 ff a4 0b d3 fe 0a 0b 80 fe 3f 0a 3f fe 
22 09 19 fe 97 07 1b fe 9c 05 5c fe 46 03 f2 fe 
bf 00 e9 ff 39 fe 3f 01 e7 fb e5 02 f1 f9 bc 04 
67 f8 9d 06 45 f7 61 08 7e f6 ee 09 06 f6 32 0b 
da f5 24 0c 04 f6 bb 0c 93 f6 f3 0c 94 f7 cb 0c 
03 f9 43 0c cb fa 62 0b c6 fc 35 0a c4 fe cb 08 
98 00 34 07 1c 02 7a 05 3a 03 a6 03 f0 03 c4 01 
41 04 e3 ff 38 04 14 fe dd 03 66 fc 37 03 e7 fa 
44 02 9f f9 05 01 93 f8 86 ff c5 f7 e5 fd 38 f7 
53 fc f3 f6 fe fa fc f6 0d fa 56 f7 97 f9 06 f8 
97 f9 06 f9 ed f9 3d fa 6f fa 86 fb f6 fa bc fc 
69 fb be fd c3 fb 78 fe 10 fc e3 fe 68 fc 0a ff 
df fc fc fe 7a fd c0 fe 28 fe 53 fe cd fe b2 fd 
43 ff dc fc 74 ff df fb 60 ff da fa 1c ff f8 f9 
ce fe 68 f9 98 fe 4e f9 86 fe ba f9 99 fe a8 fa 
bc fe 02 fc d7 fe a8 fd d7 fe 7b ff b3 fe 62 01 
78 fe 4d 03 3f fe 35 05 1d fe 09 07 1d fe a8 08 
3f fe ef 09 6e fe b7 0a 92 fe e5 0a 9b fe 79 0a 
85 fe 85 09 67 fe 33 08 61 fe ad 06 91 fe 14 05 
04 ff 7e 03 af ff f7 01 72 00 81 00 24 01 23 ff 
a0 01 e8 fd d3 01 e8 fc c0 01 3a fc 81 01 ee fb 
3c 01 09 fc 16 01 85 fc 29 01 49 fd 81 01 34 fe 
14 02 29 ff d3 02 13 00 aa 03 e5 00 94 04 98 01 
96 05 2b 02 c0 06 99 02 1b 08 d6 02 a4 09 db 02 
46 0b a2 02 e1 0c 2f 02 47 0e 85 01 4b 0f ab 00 
cc 0f ae ff ba 0f 99 fe 16 0f 73 fd eb 0d 4e fc 
4a 0c 40 fb 48 0a 5c fa f6 07 b1 f9 5c 05 4b f9 
81 02 2e f9 7a ff 5e f9 69 fc d8 f9 82 f9 9a fa 
fa f6 a3 fb 00 f5 ef fc b0 f3 7b fe 0a f3 38 00 
f3 f2 0e 02 43 f3 da 03 cf f3 74 05 78 f4 b6 06 
2f f5 8b 07 fb f5 ec 07 ec f6 e1 07 0f f8 7c 07 
62 f9 c6 06 d1 fa c3 05 39 fc 72 04 6e fd d1 02 
52 fe eb 00 dd fe df fe 21 ff d7 fc 40 ff 06 fb 
5b ff 95 f9 88 ff 9e f8 c9 ff 2b f8 10 00 2c f8 
46 00 87 f8 5a 00 25 f9 4c 00 f4 f9 28 00 e8 fa 
06 00 fb fb 01 00 24 fd 27 00 52 fe 77 00 64 ff 
db 00 35 00 38 01 ab 00 79 01 c0 00 94 01 81 00 
97 01 11 00 9d 01 98 ff c3 01 36 ff 12 02 fe fe 
7f 02 f1 fe eb 02 0b ff 2c 03 49 ff 1e 03 ab ff 
a9 02 37 00 d3 01 f8 00 b4 00 f7 01 73 ff 34 03 
38 fe a0 04 21 fd 1e 06 3c fc 8c 07 89 fb cb 08 
fa fa c7 09 82 fa 75 0a 23 fa d6 0a e6 f9 f1 0a 
e1 f9 c8 0a 2a fa 5a 0a c9 fa a2 09 b9 fb 9e 08 
e1 fc 53 07 20 fe c9 05 54 ff 0a 04 5f 00 23 02 
30 01 1e 00 c2 01 08 fe 1d 02 ef fb 4a 02 e4 f9 
52 02 fb f7 37 02 4a f6 f6 01 df f4 89 01 c8 f3 
f5 00 0d f3 4b 00 b4 f2 ad ff c4 f2 4a ff 3c f3 
48 ff 1b f4 be ff 5c f5 a8 00 f4 f6 ea 01 cc f8 
5a 03 c4 fa c9 04 b4 fc 0f 06 72 fe 19 07 e3 ff 
ec 07 fc 00 92 08 bf 01 1b 09 36 02 8b 09 6a 02 
d7 09 62 02 e5 09 1c 02 92 09 95 01 c8 08 d6 00 
8e 07 f9 ff ff 05 24 ff 47 04 82 fe 96 02 3a fe 
0d 01 64 fe bb ff 00 ff 95 fe f9 ff 86 fd 31 01 
80 fc 86 02 80 fb df 03 8d fa 2e 05 bd f9 6c 06 
28 f9 97 07 e2 f8 a3 08 eb f8 76 09 2b f9 f4 09 
8c f9 ff 09 f9 f9 90 09 69 fa b4 08 e2 fa 89 07 
7e fb 39 06 54 fc e8 04 6d fd ad 03 b6 fe 8e 02 
05 00 83 01 2e 01 86 00 01 02 99 ff 60 02 c0 fe 
46 02 08 fe c7 01 82 fd 08 01 35 fd 31 00 1e fd 
63 ff 2d fd b1 fe 4a fd 1f fe 5f fd a8 fd 5d fd 
45 fd 3f fd f7 fc 0d fd cd fc d2 fc dc fc 94 fc 
38 fd 52 fc ed fd 0a fc f3 fe b6 fb 32 00 52 fb 
86 01 e3 fa c9 02 6f fa d8 03 fc f9 9d 04 8d f9 
0d 05 25 f9 2b 05 c8 f8 ff 04 7f f8 8e 04 53 f8 
dd 03 53 f8 e8 02 8b f8 ae 01 07 f9 30 00 cc f9 
7d fe dd fa ba fc 39 fc 15 fb db fd b6 f9 b8 ff 
be f8 c5 01 33 f8 f4 03 05 f8 28 06 17 f8 45 08 
46 f8 26 0a 79 f8 a4 0b a9 f8 a6 0c dd f8 1c 0d 
2e f9 08 0d b4 f9 79 0c 76 fa 7d 0b 68 fb 21 0a 
6d fc 6c 08 59 fd 62 06 0c fe 16 04 7a fe a8 01 
ad fe 41 ff cc fe 18 fd fb fe 5c fb 57 ff 2b fa 
ed ff 92 f9 b6 00 83 f9 9d 01 e1 f9 90 02 89 fa 
84 03 5f fb 7f 04 4f fc 8f 05 50 fd be 06 55 fe 
10 08 4f ff 77 09 26 00 d5 0a ba 00 fe 0b e8 00 
cf 0c a4 00 35 0d fa ff 38 0d 0f ff f0 0c 10 fe 
7d 0c 2a fd f5 0b 80 fc 5d 0b 21 fc a5 0a 08 fc 
b1 09 29 fc 67 08 7f fc bc 06 04 fd b9 04 bb fd 
7b 02 a7 fe 2a 00 c4 ff f1 fd 05 01 f0 fb 50 02 
39 fa 85 03 cf f8 83 04 a7 f7 33 05 b7 f6 8f 05 
fe f5 a2 05 89 f5 7d 05 6c f5 2f 05 be f5 c5 04 
8a f6 45 04 cb f7 ae 03 6c f9 03 03 4a fb 45 02 
3a fd 7b 01 13 ff aa 00 b5 00 cf ff 0e 02 e6 fe 
14 03 ec fd c2 03 e0 fc 1b 04 c6 fb 1e 04 a8 fa 
c9 03 98 f9 1b 03 a9 f8 16 02 ed f7 ce 00 73 f7 
6b ff 4d f7 1c fe 85 f7 10 fd 21 f8 69 fc 1f f9 
33 fc 79 fa 60 fc 1f fc cf fc f6 fd 58 fd d8 ff 
dc fd 99 01 48 fe 13 03 9e fe 2c 04 ee fe d9 04 
4b ff 1b 05 be ff fe 04 42 00 8f 04 bb 00 d5 03 
05 01 d9 02 04 01 ac 01 ad 00 6a 00 10 00 3c ff 
53 ff 52 fe 9d fe d9 fd 0d fe ee fd ae fd 94 fe 
79 fd bd ff 57 fd 42 01 2e fd f7 02 f3 fc b1 04 
a8 fc 50 06 5e fc c2 07 28 fc f4 08 15 fc d7 09 
24 fc 57 0a 48 fc 5c 0a 67 fc ce 09 6c fc a4 08 
51 fc f2 06 25 fc e6 04 05 fc b9 02 14 fc 9f 00 
69 fc c3 fe 02 fd 3c fd c8 fd 06 fc 93 fe 14 fb 
40 ff 5c fa b5 ff d8 f9 ee ff 89 f9 fd ff 74 f9 
ff ff 9b f9 15 00 f8 f9 59 00 76 fa d6 00 fb fa 
87 01 6a fb 5a 02 b1 fb 3e 03 cd fb 29 04 c8 fb 
1b 05 b7 fb 20 06 b0 fb 47 07 bd fb 95 08 dd fb 
03 0a 09 fc 7b 0b 36 fc dd 0c 60 fc 07 0e 83 fc 
d7 0e a0 fc 33 0f b6 fc 12 0f c2 fc 73 0e c3 fc 
5e 0d b7 fc df 0b a3 fc ff 09 8f fc c7 07 8b fc 
43 05 a9 fc 7e 02 f9 fc 95 ff 86 fd af fc 5a fe 
03 fa 7d ff c8 f7 ee 00 23 f6 a3 02 23 f5 8e 04 
c0 f4 9c 06 dc f4 b3 08 50 f5 aa 0a f4 f5 55 0c 
ae f6 8f 0d 7a f7 3e 0e 60 f8 58 0e 68 f9 df 0d 
98 fa e4 0c e3 fb 7b 0b 2a fd b3 09 46 fe 98 07 
12 ff 3c 05 7d ff b5 02 92 ff 2c 00 72 ff cd fd 
44 ff c4 fb 2b ff 36 fa 33 ff 2f f9 57 ff ac f8 
85 ff 96 f8 a7 ff ca f8 b1 ff 2a f9 a5 ff 9f f9 
94 ff 1a fa 93 ff 99 fa b0 ff 16 fb eb ff 7d fb 
35 00 ba fb 74 00 b4 fb 8f 00 5d fb 7c 00 b9 fa 
45 00 e5 f9 08 00 0e f9 e4 ff 62 f8 f2 ff 04 f8 
30 00 02 f8 89 00 58 f8 d5 00 f3 f8 f1 00 c5 f9 
c1 00 c5 fa 40 00 f2 fb 7d ff 50 fd 97 fe e3 fe 
ad fd a2 00 da fc 76 02 2e fc 3e 04 a8 fb d7 05 
3f fb 24 07 e8 fa 16 08 a1 fa b1 08 74 fa 08 09 
74 fa 2e 09 b4 fa 2e 09 43 fb 0c 09 20 fc c2 08 
3b fd 4b 08 79 fe a5 07 bc ff d4 06 e4 00 e2 05 
da 01 d8 04 93 02 bc 03 08 03 8f 02 40 03 52 01 
42 03 08 00 15 03 b8 fe bd 02 6c fd 3f 02 3a fc 
a0 01 35 fb f4 00 6e fa 56 00 f6 f9 ee ff db f9 
e6 ff 22 fa 56 00 c9 fa 44 01 c8 fb 9a 02 0e fd 
31 04 86 fe d6 05 0d 00 59 07 7c 01 97 08 ad 02 
84 09 81 03 25 0a e7 03 86 0a da 03 b4 0a 64 03 
af 0a 94 02 68 0a 76 01 c8 09 17 00 b8 08 84 fe 
36 07 d4 fc 5c 05 2e fb 55 03 bf f9 54 01 b8 f8 
82 ff 3c f8 f9 fd 5d f8 ba fc 18 f9 b1 fb 52 fa 
c8 fa e2 fb f3 f9 9d fd 30 f9 5f ff 8c f8 10 01 
19 f8 a1 02 e7 f7 02 04 f6 f7 23 05 35 f8 e9 05 
89 f8 3c 06 dc f8 0d 06 22 f9 5c 05 62 f9 42 04 
b5 f9 f0 02 3d fa 9c 01 10 fb 70 00 2a fc 84 ff 
72 fd d8 fe bc fe 61 fe dd ff 0e fe b4 00 d5 fd 
32 01 b6 fd 5f 01 b7 fd 56 01 dd fd 30 01 2c fe 
06 01 97 fe e4 00 07 ff cf 00 63 ff bd 00 95 ff 
a5 00 98 ff 89 00 76 ff 78 00 43 ff 82 00 15 ff 
be 00 ff fe 39 01 fe fe f5 01 09 ff de 02 14 ff 
da 03 14 ff c9 04 05 ff 90 05 ee fe 14 06 d3 fe 
47 06 bc fe 26 06 a5 fe b2 05 89 fe f5 04 6a fe 
f2 03 49 fe ae 02 2e fe 31 01 2a fe 80 ff 50 fe 
af fd b4 fe db fb 64 ff 2b fa 64 00 cd f8 b4 01 
e0 f7 4a 03 73 f7 0d 05 7b f7 e6 06 dc f7 b8 08 
6e f8 62 0a 0c f9 bf 0b 9b f9 a9 0c 10 fa 07 0d 
74 fa cd 0c d7 fa ff 0b 48 fb a9 0a c8 fb e1 08 
45 fc bc 06 a7 fc 4f 04 d6 fc ac 01 c7 fc ed fe 
89 fc 34 fc 3f fc b3 f9 16 fc 97 f7 33 fc 08 f6 
a7 fc 1a f5 6e fd cd f4 72 fe 0e f5 94 ff b7 f5 
bf 00 a3 f6 eb 01 b1 f7 1b 03 ce f8 5a 04 ef f9 
b2 05 0b fb 19 07 17 fc 79 08 fe fc b0 09 a4 fd 
9c 0a f5 fd 2d 0b e8 fd 63 0b 8d fd 56 0b 08 fd 
26 0b 87 fc ee 0a 32 fc b6 0a 20 fc 6e 0a 53 fc 
f5 09 be fc 2c 09 4f fd 01 08 fa fd 74 06 c2 fe 
9b 04 ad ff 98 02 c4 00 95 00 0c 02 b5 fe 7d 03 
0c fd fd 04 a0 fb 6b 06 6e fa a9 07 71 f9 a3 08 
ab f8 58 09 27 f8 ce 09 f4 f7 16 0a 25 f8 3c 0a 
c5 f8 41 0a cc f9 16 0a 25 fb ad 09 b1 fc ff 08 
4d fe 0f 08 d8 ff e5 06 36 01 90 05 55 02 20 04 
2c 03 9e 02 b8 03 0a 01 f6 03 66 ff e9 03 b7 fd 
90 03 08 fc ea 02 6a fa fb 01 f6 f8 d0 00 c7 f7 
86 ff f3 f6 41 fe 88 f6 2b fd 8c f6 67 fc ff f6 
0a fc d5 f7 10 fc f8 f8 62 fc 52 fa df fc ca fb 
67 fd 3f fd e3 fd 90 fe 47 fe 9c ff 96 fe 4d 00 
de fe 9c 00 2c ff 8b 00 7e ff 24 00 bf ff 73 ff 
d4 ff 83 fe a1 ff 61 fd 1b ff 25 fc 48 fe ea fa 
4a fd d9 f9 50 fc 20 f9 80 fb e6 f8 f1 fa 45 f9 
a4 fa 3b fa 88 fa b7 fb 87 fa 95 fd 8d fa ab ff 
95 fa cf 01 ab fa e2 03 dd fa d0 05 36 fb 89 07 
b8 fb f9 08 51 fc 09 0a e5 fc 9f 0a 55 fd a6 0a 
8e fd 19 0a 9a fd 0b 09 94 fd a8 07 a0 fd 27 06 
dc fd bc 04 56 fe 88 03 04 ff 96 02 c7 ff dd 01 
79 00 4c 01 04 01 d4 00 60 01 71 00 98 01 2a 00 
c6 01 0b 00 03 02 1b 00 64 02 52 00 f0 02 a0 00 
9c 03 e8 00 5b 04 0f 01 1f 05 03 01 dc 05 c4 00 
9a 06 62 00 66 07 f3 ff 50 08 8a ff 60 09 2e ff 
8f 0a d4 fe cb 0b 6c fe f8 0c e7 fd f3 0d 3f fd 
a2 0e 7c fc f2 0e a8 fb d3 0e d1 fa 45 0e 05 fa 
49 0d 47 f9 e2 0b 9a f8 1d 0a 02 f8 ff 07 87 f7 
91 05 38 f7 e3 02 2a f7 08 00 71 f7 24 fd 1e f8 
64 fa 37 f9 f4 f7 b8 fa ff f5 94 fc 9b f4 b0 fe 
c9 f3 ee 00 7a f3 2f 03 91 f3 55 05 e9 f3 3e 07 
6e f4 cc 08 0f f5 e3 09 ce f5 74 0a b2 f6 79 0a 
c1 f7 f9 09 f4 f8 04 09 38 fa ad 07 67 fb 02 06 
61 fc 16 04 10 fd fa 01 72 fd c8 ff a0 fd a3 fd 
bd fd b2 fb ec fd 1c fa 42 fe fb f8 bc fe 5a f8 
48 ff 2e f8 d0 ff 63 f8 41 00 e0 f8 97 00 8d f9 
e0 00 5a fa 2e 01 3a fb 93 01 2b fc 14 02 25 fd 
a5 02 16 fe 2b 03 e4 fe 89 03 73 ff aa 03 b6 ff 
91 03 b1 ff 54 03 7d ff 14 03 43 ff ee 02 2a ff 
eb 02 49 ff fe 02 a5 ff 06 03 2f 00 de 02 d0 00 
6d 02 74 01 ae 01 13 02 b2 00 b7 02 95 ff 6d 03 
7c fe 3b 04 81 fd 20 05 b4 fc 0d 06 14 fc e6 06 
97 fb 8b 07 32 fb e5 07 e4 fa f2 07 b2 fa bf 07 
af fa 66 07 ed fa fe 06 71 fb 94 06 39 fc 26 06 
30 fd a7 05 3a fe 07 05 3a ff 3e 04 17 00 4e 03 
c1 00 40 02 34 01 23 01 6e 01 fe ff 74 01 d0 fe 
4d 01 93 fd 01 01 47 fc 95 00 ef fa 0d 00 97 f9 
70 ff 52 f8 cb fe 3e f7 35 fe 7a f6 c9 fd 1e f6 
a5 fd 33 f6 e3 fd bc f6 8d fe ae f7 96 ff f7 f8 
e3 00 7c fa 51 02 21 fc bb 03 cd fd 03 05 5e ff 
19 06 b5 00 fe 06 ba 01 bc 07 5c 02 59 08 97 02 
d7 08 6d 02 29 09 eb 01 36 09 1c 01 e1 08 0e 00 
19 08 d2 fe e5 06 86 fd 61 05 4e fc ba 03 52 fb 
